1
[2J [2H[2J [2Htop - 00:37:43 up 39 min,  0 users,  load average: 0.76, 0.82, 0.82
Tasks: 138 total,   1 running, 137 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.5 us,  5.3 sy,  0.0 ni, 91.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   1667.0 total,    878.6 free,    265.0 used,    523.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1375.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
Dec 02 23:58:16 atlashost kernel: rtc-pcf2131-i2c 5-0053: oscillator stop detected, date/time is not reliable
Dec 02 23:58:16 atlashost network-manager.networkmanager[1161]: + . /snap/network-manager/895/bin/snap-config.sh
Dec 02 23:58:16 atlashost network-manager.networkmanager[1161]: + . /snap/network-manager/895/bin/snap-prop.sh
Dec 02 23:58:16 atlashost network-manager.networkmanager[1161]: + apply_snap_config
Dec 02 23:58:16 atlashost network-manager.networkmanager[1880]: + get_wifi_powersave
Dec 02 23:58:16 atlashost network-manager.networkmanager[1881]: + snapctl get wifi.powersave
Dec 02 23:58:16 atlashost root[1879]: Handling provider: atecc
Dec 02 23:58:16 atlashost kernel: rtc-pcf2131-i2c 5-0053: oscillator stop detected, date/time is not reliable
Dec 02 23:58:16 atlashost tridium-atlas-system.rtc-sync[1868]: hwclock: ioctl(RTC_RD_TIME) to /dev/rtc0 to read the time failed: Invalid argument
Dec 02 23:58:16 atlashost kernel: rtc-pcf2131-i2c 5-0053: oscillator stop detected, date/time is not reliable
Dec 02 23:58:16 atlashost systemd[1]: snap.tridium-atlas-system.rtc-sync.service: Succeeded.
Dec 02 23:58:16 atlashost systemd[1]: Finished Service for snap application tridium-atlas-system.rtc-sync.
Dec 02 23:58:16 atlashost systemd[1]: Starting Service for snap application tridium-atlas-system.disable-ntp...
Dec 02 23:58:16 atlashost audit[1885]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-gadget.p11-kit-servers" name="/usr/sbin/" pid=1885 comm="p11tool" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:16 atlashost kernel: kauditd_printk_skb: 83 callbacks suppressed
Dec 02 23:58:16 atlashost kernel: audit: type=1400 audit(1764719896.693:95): apparmor="DENIED" operation="open" profile="snap.tridium-atlas-gadget.p11-kit-servers" name="/usr/sbin/" pid=1885 comm="p11tool" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:16 atlashost tridium-atlas-updatemgr.init[1206]: Waiting for system seed...
Dec 02 23:58:16 atlashost audit[1885]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-gadget.p11-kit-servers" name="/usr/sbin/" pid=1885 comm="p11tool" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:16 atlashost kernel: audit: type=1400 audit(1764719896.701:96): apparmor="DENIED" operation="open" profile="snap.tridium-atlas-gadget.p11-kit-servers" name="/usr/sbin/" pid=1885 comm="p11tool" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:16 atlashost kernel: audit: type=1400 audit(1764719896.701:97): apparmor="DENIED" operation="open" profile="snap.tridium-atlas-gadget.p11-kit-servers" name="/usr/games/" pid=1885 comm="p11tool" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:16 atlashost audit[1885]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-gadget.p11-kit-servers" name="/usr/games/" pid=1885 comm="p11tool" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:16 atlashost snapd[1090]: daemon.go:247: started snapd/2.62 (series 16) ubuntu-core/20 (arm64) linux/5.4.0-1052-shiner.
Dec 02 23:58:16 atlashost tridium-atlas-gadget.p11-kit-servers[1885]: /home/ubuntu/host/src/atlas-gadget-bldr/build/prod/parts/cryptoauthlib/src/lib/calib/calib_read.c:103:f0:calib_read_zone - execution failed
Dec 02 23:58:16 atlashost tridium-atlas-gadget.p11-kit-servers[1885]: /home/ubuntu/host/src/atlas-gadget-bldr/build/prod/parts/cryptoauthlib/src/lib/calib/calib_read.c:619:f0:calib_read_zone - falied
Dec 02 23:58:16 atlashost snapd[1090]: daemon.go:340: adjusting startup timeout by 1m20s (pessimistic estimate of 30s plus 5s per snap)
Dec 02 23:58:16 atlashost tridium-atlas-system.disable-ntp[1891]: Disable default NTP service
Dec 02 23:58:16 atlashost tridium-atlas-gadget.p11-kit-servers[1885]: /home/ubuntu/host/src/atlas-gadget-bldr/build/prod/parts/cryptoauthlib/src/lib/calib/calib_read.c:103:f0:calib_read_zone - execution failed
Dec 02 23:58:16 atlashost tridium-atlas-gadget.p11-kit-servers[1885]: /home/ubuntu/host/src/atlas-gadget-bldr/build/prod/parts/cryptoauthlib/src/lib/calib/calib_read.c:619:f0:calib_read_zone - falied
Dec 02 23:58:17 atlashost snapd[1090]: backends.go:58: AppArmor status: apparmor is enabled and all features are available (using snapd provided apparmor_parser)
Dec 02 23:58:17 atlashost audit[1936]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.disable-ntp" name="/proc/1/sched" pid=1936 comm="timedatectl.rea" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:17 atlashost audit[1936]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.disable-ntp" name="/proc/1/sched" pid=1936 comm="timedatectl.rea" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:17 atlashost kernel: audit: type=1400 audit(1764719897.033:98): apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.disable-ntp" name="/proc/1/sched" pid=1936 comm="timedatectl.rea" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:17 atlashost kernel: audit: type=1400 audit(1764719897.033:99): apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.disable-ntp" name="/proc/1/sched" pid=1936 comm="timedatectl.rea" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:17 atlashost dbus-daemon[1018]: [system] Activating via systemd: service name='org.freedesktop.timedate1' unit='dbus-org.freedesktop.timedate1.service' requested by ':1.5' (uid=0 pid=1936 comm="/usr/bin/timedatectl.real set-ntp false " label="snap.tridium-atlas-system.disable-ntp (enforce)")
Dec 02 23:58:17 atlashost systemd[1]: tmp-syscheck\x2dmountpoint\x2d58571376.mount: Succeeded.
Dec 02 23:58:17 atlashost tridium-atlas-gadget.p11-kit-servers[1885]: /home/ubuntu/host/src/atlas-gadget-bldr/build/prod/parts/cryptoauthlib/src/lib/calib/calib_read.c:103:f0:calib_read_zone - execution failed
Dec 02 23:58:17 atlashost tridium-atlas-gadget.p11-kit-servers[1885]: /home/ubuntu/host/src/atlas-gadget-bldr/build/prod/parts/cryptoauthlib/src/lib/calib/calib_read.c:619:f0:calib_read_zone - falied
Dec 02 23:58:17 atlashost tridium-atlas-gadget.p11-kit-servers[1885]: pkcs11_add_provider: PKCS #11 error in device
Dec 02 23:58:17 atlashost root[1950]: Handling provider: optee
Dec 02 23:58:17 atlashost audit[1952]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-gadget.p11-kit-servers" name="/usr/sbin/" pid=1952 comm="p11tool" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:17 atlashost kernel: audit: type=1400 audit(1764719897.117:100): apparmor="DENIED" operation="open" profile="snap.tridium-atlas-gadget.p11-kit-servers" name="/usr/sbin/" pid=1952 comm="p11tool" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:17 atlashost audit[1952]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-gadget.p11-kit-servers" name="/usr/sbin/" pid=1952 comm="p11tool" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:17 atlashost kernel: audit: type=1400 audit(1764719897.121:101): apparmor="DENIED" operation="open" profile="snap.tridium-atlas-gadget.p11-kit-servers" name="/usr/sbin/" pid=1952 comm="p11tool" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:17 atlashost audit[1952]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-gadget.p11-kit-servers" name="/usr/games/" pid=1952 comm="p11tool" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:17 atlashost kernel: audit: type=1400 audit(1764719897.125:102): apparmor="DENIED" operation="open" profile="snap.tridium-atlas-gadget.p11-kit-servers" name="/usr/games/" pid=1952 comm="p11tool" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:17 atlashost systemd[1]: Starting Time & Date Service...
Dec 02 23:58:17 atlashost root[1957]: p11-kit server --provider /snap/tridium-atlas-gadget/122/usr/lib/aarch64-linux-gnu/libckteec.so --name /run/p11-kit/optee-slot-0 pkcs11:model=OP-TEE%20TA;manufacturer=Linaro;serial=0000000000000000
Dec 02 23:58:17 atlashost tridium-usermgr.usermgrd-service[1229]: *thrift.TServerSocket
Dec 02 23:58:17 atlashost tridium-usermgr.usermgrd-service[1229]: Starting the simple server... on  localhost:9091
Dec 02 23:58:17 atlashost tridium-atlas-protod.protod-service[1172]: *thrift.TServerSocket
Dec 02 23:58:17 atlashost tridium-atlas-protod.protod-service[1172]: Starting the simple server... on  localhost:9090
Dec 02 23:58:17 atlashost root[1960]: p11-kit server --provider /snap/tridium-atlas-gadget/122/usr/lib/aarch64-linux-gnu/libckteec.so --name /run/p11-kit/optee-slot-1 pkcs11:model=OP-TEE%20TA;manufacturer=Linaro;serial=0000000000000001
Dec 02 23:58:17 atlashost root[1968]: p11-kit server --provider /snap/tridium-atlas-gadget/122/usr/lib/aarch64-linux-gnu/libckteec.so --name /run/p11-kit/optee-slot-2 pkcs11:model=OP-TEE%20TA;manufacturer=Linaro;serial=0000000000000002
Dec 02 23:58:17 atlashost systemd[1]: Started Service for snap application tridium-atlas-gadget.p11-kit-servers.
Dec 02 23:58:17 atlashost snapd[1090]: devicemgr.go:340: save already mounted under /var/lib/snapd/save
Dec 02 23:58:17 atlashost systemd[1]: Started Snap Daemon.
Dec 02 23:58:17 atlashost dbus-daemon[1018]: [system] Successfully activated service 'org.freedesktop.timedate1'
Dec 02 23:58:17 atlashost systemd[1]: Started Time & Date Service.
Dec 02 23:58:17 atlashost systemd-timedated[1954]: Set NTP to disabled.
Dec 02 23:58:17 atlashost systemd[1]: Stopping Network Time Synchronization...
Dec 02 23:58:17 atlashost systemd[1]: systemd-timesyncd.service: Succeeded.
Dec 02 23:58:17 atlashost systemd[1]: Stopped Network Time Synchronization.
Dec 02 23:58:17 atlashost systemd[1]: snap.tridium-atlas-system.disable-ntp.service: Succeeded.
Dec 02 23:58:17 atlashost systemd[1]: Finished Service for snap application tridium-atlas-system.disable-ntp.
Dec 02 23:58:17 atlashost systemd[1]: Started Service for snap application tridium-atlas-system.platdb-service.
Dec 02 23:58:17 atlashost systemd[1]: Starting Service for snap application tridium-atlas-system.startup...
Dec 02 23:58:17 atlashost systemd[1]: Finished Wait until snapd is fully seeded.
Dec 02 23:58:17 atlashost systemd[1]: Starting Auto import assertions from block devices...
Dec 02 23:58:17 atlashost network-manager.networkmanager[1880]: + value=disabled
Dec 02 23:58:17 atlashost network-manager.networkmanager[1880]: + [ -z disabled ]
Dec 02 23:58:17 atlashost network-manager.networkmanager[1880]: + echo disabled
Dec 02 23:58:17 atlashost network-manager.networkmanager[1161]: + _switch_wifi_powersave disabled
Dec 02 23:58:17 atlashost network-manager.networkmanager[1161]: + path=/var/snap/network-manager/895/conf.d/wifi-powersave.conf
Dec 02 23:58:17 atlashost network-manager.networkmanager[1997]: + printf [connection]\nwifi.powersave = 2
Dec 02 23:58:17 atlashost network-manager.networkmanager[1161]: + content=[connection]
Dec 02 23:58:17 atlashost network-manager.networkmanager[1161]: wifi.powersave = 2
Dec 02 23:58:17 atlashost network-manager.networkmanager[1161]: + _replace_file_if_diff /var/snap/network-manager/895/conf.d/wifi-powersave.conf [connection]
Dec 02 23:58:17 atlashost network-manager.networkmanager[1161]: wifi.powersave = 2
Dec 02 23:58:17 atlashost network-manager.networkmanager[1161]: + old_content=
Dec 02 23:58:17 atlashost network-manager.networkmanager[1161]: + [ -e /var/snap/network-manager/895/conf.d/wifi-powersave.conf ]
Dec 02 23:58:17 atlashost network-manager.networkmanager[1999]: + cat /var/snap/network-manager/895/conf.d/wifi-powersave.conf
Dec 02 23:58:17 atlashost network-manager.networkmanager[1161]: + old_content=[connection]
Dec 02 23:58:17 atlashost network-manager.networkmanager[1161]: wifi.powersave = 2
Dec 02 23:58:17 atlashost network-manager.networkmanager[1161]: + [ [connection]
Dec 02 23:58:17 atlashost network-manager.networkmanager[1161]: wifi.powersave = 2 != [connection]
Dec 02 23:58:17 atlashost network-manager.networkmanager[1161]: wifi.powersave = 2 ]
Dec 02 23:58:17 atlashost network-manager.networkmanager[2003]: + get_wifi_wake_on_wlan
Dec 02 23:58:17 atlashost network-manager.networkmanager[2008]: + snapctl get wifi.wake-on-wlan
Dec 02 23:58:17 atlashost network-manager.networkmanager[2003]: + value=disabled
Dec 02 23:58:17 atlashost network-manager.networkmanager[2003]: + [ -z disabled ]
Dec 02 23:58:17 atlashost network-manager.networkmanager[2003]: + echo disabled
Dec 02 23:58:17 atlashost network-manager.networkmanager[2026]: + get_wifi_wake_on_password
Dec 02 23:58:17 atlashost network-manager.networkmanager[2026]: + snapctl get wifi.wake-on-wlan-password
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + _switch_wifi_wake_on_wlan disabled
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + value=0
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + value=0
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + password=
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + path=/var/snap/network-manager/895/conf.d/wifi-wowlan.conf
Dec 02 23:58:18 atlashost network-manager.networkmanager[2049]: + printf [connection]
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + content=[connection]
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + [ -n 0 ]
Dec 02 23:58:18 atlashost network-manager.networkmanager[2050]: + printf %s\nwifi.wake-on-wlan=%s [connection] 0
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + content=[connection]
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: wifi.wake-on-wlan=0
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + [ -n  ]
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + _replace_file_if_diff /var/snap/network-manager/895/conf.d/wifi-wowlan.conf [connection]
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: wifi.wake-on-wlan=0
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + old_content=
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + [ -e /var/snap/network-manager/895/conf.d/wifi-wowlan.conf ]
Dec 02 23:58:18 atlashost network-manager.networkmanager[2051]: + cat /var/snap/network-manager/895/conf.d/wifi-wowlan.conf
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + old_content=[connection]
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: wifi.wake-on-wlan=0
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + [ [connection]
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: wifi.wake-on-wlan=0 != [connection]
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: wifi.wake-on-wlan=0 ]
Dec 02 23:58:18 atlashost network-manager.networkmanager[2054]: + get_debug_enable
Dec 02 23:58:18 atlashost network-manager.networkmanager[2055]: + snapctl get debug.enable
Dec 02 23:58:18 atlashost systemd[1]: snapd.autoimport.service: Succeeded.
Dec 02 23:58:18 atlashost systemd[1]: Finished Auto import assertions from block devices.
Dec 02 23:58:18 atlashost systemd[1]: Starting Auto import assertions from a specific block device...
Dec 02 23:58:18 atlashost systemd[1]: Starting Auto import assertions from a specific block device...
Dec 02 23:58:18 atlashost systemd[1]: Starting Auto import assertions from a specific block device...
Dec 02 23:58:18 atlashost network-manager.networkmanager[2054]: + value=false
Dec 02 23:58:18 atlashost network-manager.networkmanager[2054]: + [ -z false ]
Dec 02 23:58:18 atlashost network-manager.networkmanager[2054]: + echo false
Dec 02 23:58:18 atlashost systemd[1]: Starting Auto import assertions from a specific block device...
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + _switch_debug_enable false
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + DEBUG_FILE=/var/snap/network-manager/895/.debug_enabled
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + [ false = true ]
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + rm -f /var/snap/network-manager/895/.debug_enabled
Dec 02 23:58:18 atlashost network-manager.networkmanager[2107]: + get_property connectivity.uri
Dec 02 23:58:18 atlashost network-manager.networkmanager[2107]: + snapctl get connectivity.uri
Dec 02 23:58:18 atlashost snap[2072]: cmd_auto_import.go:206: error: cannot mount /dev/dm-0: mount: /tmp/snapd-auto-import-mount-2819824069: /dev/mapper/ubuntu-data-a37b27d9-6dba-49ea-8191-efc2c7727521 already mounted on /writable.
Dec 02 23:58:18 atlashost systemd[1]: snapd.autoimport-device@dm-0.service: Succeeded.
Dec 02 23:58:18 atlashost systemd[1]: Finished Auto import assertions from a specific block device.
Dec 02 23:58:18 atlashost snap[2088]: cmd_auto_import.go:206: error: cannot mount /dev/mmcblk2p2: mount: /tmp/snapd-auto-import-mount-95383202: /dev/mmcblk2p2 already mounted on /writable/system-data/var/lib/snapd/seed.
Dec 02 23:58:18 atlashost snap[2075]: cmd_auto_import.go:206: error: cannot mount /dev/dm-1: mount: /tmp/snapd-auto-import-mount-580938453: /dev/mapper/ubuntu-save-17baf996-4413-4329-bf63-4c70bd5244c3 already mounted on /writable/system-data/var/lib/snapd/save.
Dec 02 23:58:18 atlashost snap[2091]: cmd_auto_import.go:206: error: cannot mount /dev/mmcblk2p3: mount: /tmp/snapd-auto-import-mount-4045767943: /dev/mmcblk2p3 already mounted on /run/mnt/ubuntu-boot.
Dec 02 23:58:18 atlashost systemd[1]: snapd.autoimport-device@mmcblk2p3.service: Succeeded.
Dec 02 23:58:18 atlashost systemd[1]: Finished Auto import assertions from a specific block device.
Dec 02 23:58:18 atlashost network-manager.networkmanager[2130]: + get_property connectivity.interval
Dec 02 23:58:18 atlashost network-manager.networkmanager[2130]: + snapctl get connectivity.interval
Dec 02 23:58:18 atlashost systemd[1]: snapd.autoimport-device@dm-1.service: Succeeded.
Dec 02 23:58:18 atlashost systemd[1]: Finished Auto import assertions from a specific block device.
Dec 02 23:58:18 atlashost systemd[1]: snapd.autoimport-device@mmcblk2p2.service: Succeeded.
Dec 02 23:58:18 atlashost systemd[1]: Finished Auto import assertions from a specific block device.
Dec 02 23:58:18 atlashost network-manager.networkmanager[2142]: + get_property connectivity.response
Dec 02 23:58:18 atlashost network-manager.networkmanager[2142]: + snapctl get connectivity.response
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + _switch_connectivity_check
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + path=/var/snap/network-manager/895/conf.d/connectivity.conf
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + [ -z  ]
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + rm -f /var/snap/network-manager/895/conf.d/connectivity.conf
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + return
Dec 02 23:58:18 atlashost network-manager.networkmanager[2160]: + get_defaultrenderer
Dec 02 23:58:18 atlashost network-manager.networkmanager[2161]: + snapctl get defaultrenderer
Dec 02 23:58:18 atlashost network-manager.networkmanager[2160]: + value=true
Dec 02 23:58:18 atlashost network-manager.networkmanager[2160]: + [ -z true ]
Dec 02 23:58:18 atlashost network-manager.networkmanager[2160]: + echo true
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + _switch_defaultrenderer true
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + path=/etc/netplan/00-default-nm-renderer.yaml
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + rm -f /var/snap/network-manager/895/conf.d/disable-ethernet.conf
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + [ true = true ]
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + [ ! -f /etc/netplan/00-default-nm-renderer.yaml ]
Dec 02 23:58:18 atlashost network-manager.networkmanager[2180]: + get_plugins
Dec 02 23:58:18 atlashost network-manager.networkmanager[2181]: + snapctl get plugins
Dec 02 23:58:18 atlashost network-manager.networkmanager[2180]: + value=keyfile
Dec 02 23:58:18 atlashost network-manager.networkmanager[2180]: + [ -z keyfile ]
Dec 02 23:58:18 atlashost network-manager.networkmanager[2180]: + [ keyfile = netplan ]
Dec 02 23:58:18 atlashost network-manager.networkmanager[2180]: + echo keyfile
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + _switch_plugins keyfile
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + [ ! -f /var/snap/network-manager/895/NetworkManager.conf ]
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + sed -i s/^plugins=.*/plugins=keyfile/ /var/snap/network-manager/895/NetworkManager.conf
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + NM_CONF=/snap/network-manager/895/etc/NetworkManager/NetworkManager.conf
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + [ -e /var/snap/network-manager/895/NetworkManager.conf ]
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + NM_CONF=/var/snap/network-manager/895/NetworkManager.conf
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + . /snap/network-manager/895/bin/utils.sh
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + . /etc/lsb-release
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + DISTRIB_ID=Ubuntu
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + DISTRIB_RELEASE=20.04
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + DISTRIB_CODENAME=focal
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + DISTRIB_DESCRIPTION=Ubuntu 20.04.6 LTS
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + dns_conf_file=/var/snap/network-manager/895/conf.d/10-dns.conf
X
Dec 02 23:58:18 atlashost network-manager.networkmanager[2196]: + get_series_major_version
Dec 02 23:58:18 atlashost network-manager.networkmanager[2196]: + printf %s\n 20
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + [ 20 = 16 ]
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + printf [main]\ndns=systemd-resolved\nrc-manager=symlink\n
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + LOG_LEVEL=INFO
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + [ -f /var/snap/network-manager/895/.debug_enabled ]
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + [ -x /snap/network-manager/895/startup-hooks/99-wol-by-default.sh ]
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + /bin/sh -x /snap/network-manager/895/startup-hooks/99-wol-by-default.sh
Dec 02 23:58:18 atlashost network-manager.networkmanager[2197]: + [ ! -e /var/snap/network-manager/895/conf.d/enable-wol.conf ]
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + export LD_LIBRARY_PATH=/var/lib/snapd/lib/gl:/var/lib/snapd/lib/gl32:/var/lib/snapd/void:/snap/network-manager/895/lib:/snap/network-manager/895/usr/lib:/snap/network-manager/895/lib/aarch64-linux-gnu:/snap/network-manager/895/usr/lib/aarch64-linux-gnu:/snap/network-manager/895/usr/lib/NetworkManager
Dec 02 23:58:18 atlashost network-manager.networkmanager[1161]: + exec /snap/network-manager/895/usr/sbin/NetworkManager --config-dir=/var/snap/network-manager/895/conf.d/ --config=/var/snap/network-manager/895/NetworkManager.conf --log-level=INFO --no-daemon
Dec 02 23:58:18 atlashost tridium-atlas-system.platdb-service[2118]: *thrift.TServerSocket
Dec 02 23:58:18 atlashost tridium-atlas-system.platdb-service[2118]: Starting the simple server... on  localhost:9093
Dec 02 23:58:19 atlashost audit[1996]: AVC apparmor="DENIED" operation="create" profile="snap.tridium-atlas-updatemgr.init" pid=1996 comm="curl" family="inet6" sock_type="dgram" protocol=0 requested_mask="create" denied_mask="create"
Dec 02 23:58:19 atlashost kernel: audit: type=1400 audit(1764719899.025:103): apparmor="DENIED" operation="create" profile="snap.tridium-atlas-updatemgr.init" pid=1996 comm="curl" family="inet6" sock_type="dgram" protocol=0 requested_mask="create" denied_mask="create"
Dec 02 23:58:19 atlashost tridium-atlas-system.platdb-service[2118]: ping()
Dec 02 23:58:19 atlashost tridium-niagara.niagarad-service[1225]: Waiting for system startup to complete
Dec 02 23:58:19 atlashost NetworkManager[1161]: <info>  [1764719899.6974] NetworkManager (version 1.22.10) is starting... (for the first time)
Dec 02 23:58:19 atlashost audit[1161]: SECCOMP auid=4294967295 uid=0 gid=0 ses=4294967295 pid=1161 comm="NetworkManager" exe="/snap/network-manager/895/usr/sbin/NetworkManager" sig=0 arch=c00000b7 syscall=274 compat=0 ip=0xffff9e7a1a54 code=0x50000
Dec 02 23:58:19 atlashost NetworkManager[1161]: <info>  [1764719899.6977] Read config: /var/snap/network-manager/895/NetworkManager.conf (run: 10-globally-managed-devices.conf) (etc: 10-dns.conf, enable-wol.conf, wifi-powersave.conf, wifi-wowlan.conf)
Dec 02 23:58:19 atlashost kernel: audit: type=1326 audit(1764719899.693:104): auid=4294967295 uid=0 gid=0 ses=4294967295 pid=1161 comm="NetworkManager" exe="/snap/network-manager/895/usr/sbin/NetworkManager" sig=0 arch=c00000b7 syscall=274 compat=0 ip=0xffff9e7a1a54 code=0x50000
Dec 02 23:58:19 atlashost NetworkManager[1161]: <info>  [1764719899.7057] bus-manager: acquired D-Bus service "org.freedesktop.NetworkManager"
Dec 02 23:58:19 atlashost audit[1161]: AVC apparmor="DENIED" operation="capable" profile="snap.network-manager.networkmanager" pid=1161 comm="NetworkManager" capability=1  capname="dac_override"
Dec 02 23:58:19 atlashost NetworkManager[1161]: <info>  [1764719899.7489] manager[0xaaaaf0269020]: monitoring kernel firmware directory '/lib/firmware'.
Dec 02 23:58:19 atlashost NetworkManager[1161]: <info>  [1764719899.7492] monitoring ifupdown state file '/run/network/ifstate'.
Dec 02 23:58:19 atlashost dbus-daemon[1018]: [system] Activating via systemd: service name='org.freedesktop.hostname1' unit='dbus-org.freedesktop.hostname1.service' requested by ':1.8' (uid=0 pid=1161 comm="/snap/network-manager/895/usr/sbin/NetworkManager " label="snap.network-manager.networkmanager (enforce)")
Dec 02 23:58:19 atlashost systemd[1]: Starting Hostname Service...
Dec 02 23:58:19 atlashost tridium-atlas-updatemgr.init[1206]: System seed loaded: true
Dec 02 23:58:20 atlashost tridium-atlas-updatemgr.init[1206]: Generating snap-list.xml
Dec 02 23:58:20 atlashost dbus-daemon[1018]: [system] Successfully activated service 'org.freedesktop.hostname1'
Dec 02 23:58:20 atlashost systemd[1]: Started Hostname Service.
Dec 02 23:58:20 atlashost NetworkManager[1161]: <info>  [1764719900.3186] hostname: hostname: using hostnamed
Dec 02 23:58:20 atlashost NetworkManager[1161]: <info>  [1764719900.3188] hostname: hostname changed from (none) to "atlashost"
Dec 02 23:58:20 atlashost NetworkManager[1161]: <info>  [1764719900.3226] dns-mgr[0xaaaaf024f240]: init: dns=systemd-resolved rc-manager=symlink, plugin=systemd-resolved
